;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
;servo_uart.c,87 :: 		}
L_main12:
;servo_uart.c,88 :: 		flag_data_received = 0;
0x2E6A	0xE0B0    	LDI        R27, 0
0x2E6C	0x00CB93B0  	STS        _flag_data_received+0, R27
0x2E70	0x00CC93B0  	STS        _flag_data_received+1, R27
;servo_uart.c,89 :: 		}
L_main8:
;servo_uart.c,90 :: 		}
0x2E74	0xCF55    	RJMP       L_main5
;servo_uart.c,91 :: 		}
L_end_main:
0x2E76	0x909F    	POP        R9
0x2E78	0x908F    	POP        R8
0x2E7A	0x907F    	POP        R7
0x2E7C	0x906F    	POP        R6
0x2E7E	0x905F    	POP        R5
0x2E80	0x904F    	POP        R4
0x2E82	0x903F    	POP        R3
0x2E84	0x902F    	POP        R2
L__main_end_loop:
0x2E86	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x28A4	0x003591B0  	LDS        R27, LCD_EN+0
0x28A8	0x7EBF    	CBR        R27, 16
0x28AA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x28AE	0x003591B0  	LDS        R27, LCD_RS+0
0x28B2	0x7DBF    	CBR        R27, 32
0x28B4	0x003593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x28B8	0x003591B0  	LDS        R27, LCD_D7+0
0x28BC	0x7FBE    	CBR        R27, 1
0x28BE	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x28C2	0x003591B0  	LDS        R27, LCD_D6+0
0x28C6	0x7FBD    	CBR        R27, 2
0x28C8	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x28CC	0x003591B0  	LDS        R27, LCD_D5+0
0x28D0	0x7FBB    	CBR        R27, 4
0x28D2	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x28D6	0x003591B0  	LDS        R27, LCD_D4+0
0x28DA	0x7FB7    	CBR        R27, 8
0x28DC	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x28E0	0x003491B0  	LDS        R27, LCD_EN_Direction+0
0x28E4	0x61B0    	SBR        R27, 16
0x28E6	0x003493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x28EA	0x003491B0  	LDS        R27, LCD_RS_Direction+0
0x28EE	0x62B0    	SBR        R27, 32
0x28F0	0x003493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x28F4	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x28F8	0x60B8    	SBR        R27, 8
0x28FA	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x28FE	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x2902	0x60B4    	SBR        R27, 4
0x2904	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x2908	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x290C	0x60B2    	SBR        R27, 2
0x290E	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x2912	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x2916	0x60B1    	SBR        R27, 1
0x2918	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x291C	0xDF47    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x291E	0xDF46    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x2920	0xDF45    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x2922	0x003591B0  	LDS        R27, LCD_D5+0
0x2926	0x60B4    	SBR        R27, 4
0x2928	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x292C	0x003591B0  	LDS        R27, LCD_D4+0
0x2930	0x60B8    	SBR        R27, 8
0x2932	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x2936	0x003591B0  	LDS        R27, LCD_EN+0
0x293A	0x61B0    	SBR        R27, 16
0x293C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x2940	0xDF30    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x2942	0x003591B0  	LDS        R27, LCD_EN+0
0x2946	0x7EBF    	CBR        R27, 16
0x2948	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x294C	0xDF2F    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x294E	0x003591B0  	LDS        R27, LCD_EN+0
0x2952	0x61B0    	SBR        R27, 16
0x2954	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x2958	0xDF24    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x295A	0x003591B0  	LDS        R27, LCD_EN+0
0x295E	0x7EBF    	CBR        R27, 16
0x2960	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x2964	0xDF23    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x2966	0x003591B0  	LDS        R27, LCD_EN+0
0x296A	0x61B0    	SBR        R27, 16
0x296C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x2970	0xDF18    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x2972	0x003591B0  	LDS        R27, LCD_EN+0
0x2976	0x7EBF    	CBR        R27, 16
0x2978	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x297C	0xDF17    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x297E	0x003591B0  	LDS        R27, LCD_D4+0
0x2982	0x7FB7    	CBR        R27, 8
0x2984	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x2988	0x003591B0  	LDS        R27, LCD_EN+0
0x298C	0x61B0    	SBR        R27, 16
0x298E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x2992	0xDF07    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x2994	0x003591B0  	LDS        R27, LCD_EN+0
0x2998	0x7EBF    	CBR        R27, 16
0x299A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x299E	0xDF06    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x29A0	0x003591B0  	LDS        R27, LCD_EN+0
0x29A4	0x61B0    	SBR        R27, 16
0x29A6	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x29AA	0xDEFB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x29AC	0x003591B0  	LDS        R27, LCD_EN+0
0x29B0	0x7EBF    	CBR        R27, 16
0x29B2	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x29B6	0x003591B0  	LDS        R27, LCD_D5+0
0x29BA	0x7FBB    	CBR        R27, 4
0x29BC	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x29C0	0x003591B0  	LDS        R27, LCD_D7+0
0x29C4	0x60B1    	SBR        R27, 1
0x29C6	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x29CA	0x003591B0  	LDS        R27, LCD_EN+0
0x29CE	0x61B0    	SBR        R27, 16
0x29D0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x29D4	0xDEE6    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x29D6	0x003591B0  	LDS        R27, LCD_EN+0
0x29DA	0x7EBF    	CBR        R27, 16
0x29DC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x29E0	0xDEE5    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x29E2	0x003591B0  	LDS        R27, LCD_D7+0
0x29E6	0x7FBE    	CBR        R27, 1
0x29E8	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x29EC	0x003591B0  	LDS        R27, LCD_D4+0
0x29F0	0x60B8    	SBR        R27, 8
0x29F2	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x29F6	0x003591B0  	LDS        R27, LCD_EN+0
0x29FA	0x61B0    	SBR        R27, 16
0x29FC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x2A00	0xDED0    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x2A02	0x003591B0  	LDS        R27, LCD_EN+0
0x2A06	0x7EBF    	CBR        R27, 16
0x2A08	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x2A0C	0x003591B0  	LDS        R27, LCD_D4+0
0x2A10	0x7FB7    	CBR        R27, 8
0x2A12	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x2A16	0x003591B0  	LDS        R27, LCD_EN+0
0x2A1A	0x61B0    	SBR        R27, 16
0x2A1C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x2A20	0xDEC0    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x2A22	0x003591B0  	LDS        R27, LCD_EN+0
0x2A26	0x7EBF    	CBR        R27, 16
0x2A28	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x2A2C	0xDEBF    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x2A2E	0x003591B0  	LDS        R27, LCD_EN+0
0x2A32	0x61B0    	SBR        R27, 16
0x2A34	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x2A38	0xDEB4    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x2A3A	0x003591B0  	LDS        R27, LCD_EN+0
0x2A3E	0x7EBF    	CBR        R27, 16
0x2A40	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x2A44	0x003591B0  	LDS        R27, LCD_D4+0
0x2A48	0x60B8    	SBR        R27, 8
0x2A4A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x2A4E	0x003591B0  	LDS        R27, LCD_EN+0
0x2A52	0x61B0    	SBR        R27, 16
0x2A54	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x2A58	0xDEA4    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x2A5A	0x003591B0  	LDS        R27, LCD_EN+0
0x2A5E	0x7EBF    	CBR        R27, 16
0x2A60	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x2A64	0xDEA3    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x2A66	0x003591B0  	LDS        R27, LCD_D4+0
0x2A6A	0x7FB7    	CBR        R27, 8
0x2A6C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x2A70	0x003591B0  	LDS        R27, LCD_EN+0
0x2A74	0x61B0    	SBR        R27, 16
0x2A76	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x2A7A	0xDE93    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x2A7C	0x003591B0  	LDS        R27, LCD_EN+0
0x2A80	0x7EBF    	CBR        R27, 16
0x2A82	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x2A86	0x003591B0  	LDS        R27, LCD_D7+0
0x2A8A	0x60B1    	SBR        R27, 1
0x2A8C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x2A90	0x003591B0  	LDS        R27, LCD_D6+0
0x2A94	0x60B2    	SBR        R27, 2
0x2A96	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x2A9A	0x003591B0  	LDS        R27, LCD_D5+0
0x2A9E	0x60B4    	SBR        R27, 4
0x2AA0	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x2AA4	0x003591B0  	LDS        R27, LCD_D4+0
0x2AA8	0x60B8    	SBR        R27, 8
0x2AAA	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x2AAE	0x003591B0  	LDS        R27, LCD_EN+0
0x2AB2	0x61B0    	SBR        R27, 16
0x2AB4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x2AB8	0xDE74    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x2ABA	0x003591B0  	LDS        R27, LCD_EN+0
0x2ABE	0x7EBF    	CBR        R27, 16
0x2AC0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x2AC4	0xDE73    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x2AC6	0x00D591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2ACA	0x60B1    	SBR        R27, 1
0x2ACC	0x00D593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x2AD0	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x27AC	0xE713    	LDI        R17, 115
0x27AE	0xE408    	LDI        R16, 72
L_Delay_5500us12:
0x27B0	0x950A    	DEC        R16
0x27B2	0xF7F1    	BRNE       L_Delay_5500us12
0x27B4	0x951A    	DEC        R17
0x27B6	0xF7E1    	BRNE       L_Delay_5500us12
0x27B8	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x27BA	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x27A2	0xE005    	LDI        R16, 5
L_Delay_1us0:
0x27A4	0x950A    	DEC        R16
0x27A6	0xF7F1    	BRNE       L_Delay_1us0
0x27A8	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x27AA	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x2B38	0xFA27    	BST        R2, 7
0x2B3A	0x003591B0  	LDS        R27, LCD_D7+0
0x2B3E	0xF9B0    	BLD        R27, 0
0x2B40	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x2B44	0xFA26    	BST        R2, 6
0x2B46	0x003591B0  	LDS        R27, LCD_D6+0
0x2B4A	0xF9B1    	BLD        R27, 1
0x2B4C	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x2B50	0xFA25    	BST        R2, 5
0x2B52	0x003591B0  	LDS        R27, LCD_D5+0
